DIC, DIC2D, DIC2D, DIC2D, DIC2D, DIC2D, DIC2D, DIC2D, DIC2D, Log(Force 1), Log(Force 2), Log(Force 3), Log(Force 4), Log(Displacement 1), Log(Displacement 2), Log(Displacement 3), Log(Displacement 4), 
Frame Id, Location u [pix], Location u [pix], Location u [pix], Location u [pix], Location v [pix], Location v [pix], Location v [pix], Location v [pix], Force 1, Force 2, Force 3, Force 4, Displacement 1, Displacement 2, Displacement 3, Displacement 4, 
, s0, s1, s2, s3, s0, s1, s2, s3, N, N, N, N, mm, mm, mm, mm, 
 ,,,,,,,,,,,,,,,,,
1,1559.585813,1553.741541,1412.644109,1402.625357,1294.164038,1478.706625,1450.315457,1291.798107,0.10061,0.02826,0.00524,0.05785,0.00368,0.00401,0.00499,0.0142, 
2,1559.708498,1553.877931,1412.831641,1402.705853,1294.056155,1478.661087,1450.034011,1291.78907,0.10389,0.03155,0.00688,0.05621,0.00039,0.00434,0.00434,0.00828, 
3,1559.752983,1553.916944,1412.99452,1402.816825,1294.124136,1478.746488,1449.808279,1291.654554,0.10389,0.0299,0.00853,0.04799,-0.00093,0.00105,0.00532,0.01058, 
4,1559.27188,1553.847062,1412.746251,1402.639546,1294.011037,1478.828547,1450.260881,1291.497633,0.10389,0.03155,0.01017,0.05621,0.00631,0.00434,0.00598,0.01289, 
5,1559.541083,1553.977235,1412.906205,1403.029705,1293.717594,1478.895581,1449.952876,1291.226778,0.10718,0.03319,0.00853,0.05621,0.00467,0.00203,0.00401,0.00565, 
6,1559.80791,1553.834666,1412.859779,1403.029649,1293.622976,1478.889129,1449.939762,1290.998584,0.09896,0.02826,0.00524,0.05457,0.00861,0.00335,0.00467,0.00434, 
7,1559.969981,1553.875049,1412.916803,1403.115719,1293.727041,1479.013251,1449.832865,1291.1245,0.10389,0.02826,0.00359,0.05292,0.00598,0.00368,0.00401,0.00664, 
8,1559.950824,1553.982707,1412.90176,1402.936298,1293.671196,1478.878595,1449.73358,1290.980481,0.10225,0.02826,0.00524,0.04963,0.01289,0.00203,0.00467,0.00598, 
9,1560.182551,1553.761637,1412.943313,1402.953869,1293.761009,1478.726914,1449.830415,1291.067409,0.10554,0.02826,0.00688,0.05128,0.01354,0.00203,0.00467,0.00499, 
10,1560.173433,1553.841815,1412.946313,1402.994979,1293.732021,1478.496075,1449.776334,1291.013083,0.10061,0.02826,0.00524,0.05621,0.01354,0.00269,0.00499,0.00434, 
11,1560.080536,1554.003205,1413.027444,1403.12997,1293.626566,1478.538582,1449.640685,1290.891184,0.10718,0.0299,0.01017,0.05621,0.01749,0.00434,0.00532,0.00434, 
12,1560.108347,1553.942421,1412.999837,1402.963247,1293.646246,1478.556433,1449.720244,1290.79704,0.10061,0.02826,0.00688,0.05621,0.01782,0.00499,0.00565,0.00302, 
13,1560.301174,1554.025278,1413.216847,1403.264604,1293.847059,1478.616651,1449.914512,1291.125673,0.10554,0.02826,0.00524,0.05457,0.01683,0.00302,0.00664,0.00565, 
14,1560.234274,1554.060803,1413.009196,1403.118432,1294.094633,1478.639458,1449.992251,1291.301284,0.10554,0.0299,0.00524,0.04963,0.01716,0.00335,0.00565,0.00269, 
15,1560.656539,1554.220221,1413.30256,1403.355923,1294.355174,1479.03048,1450.272769,1291.829616,0.11047,0.02826,0.01182,0.05128,0.0142,0.00467,0.00434,0.00236, 
16,1560.459767,1554.119727,1413.249018,1403.323403,1294.470841,1479.067817,1450.393063,1291.788573,0.10554,0.0299,0.00195,0.04963,0.02801,0.01223,0.01322,0.01585, 
17,1559.903498,1553.933121,1412.871719,1402.675437,1294.536635,1479.068691,1450.370447,1291.719168,0.10883,0.03484,0.00853,0.05621,0.0313,0.01979,0.01387,0.01716, 
18,1560.234367,1554.166401,1413.01996,1402.995938,1294.5758,1479.073282,1450.413546,1291.764935,0.10718,0.0299,0.00359,0.05292,0.03623,0.0336,0.02275,0.029, 
19,1560.091615,1554.025699,1412.659008,1403.008779,1294.527198,1479.115575,1450.491579,1291.703679,0.10883,0.02497,0.00688,0.05292,0.05597,0.05103,0.04117,0.04248, 
20,1559.952331,1554.045878,1412.730798,1402.809019,1294.612213,1479.252038,1450.336361,1291.788,0.10389,0.02661,-0.00134,0.05785,0.06057,0.05827,0.04643,0.05465, 
21,1560.043476,1554.164154,1412.655681,1402.693975,1294.6273,1479.206143,1450.374572,1291.93446,0.10554,0.02661,0.01017,0.05621,0.06452,0.06452,0.05531,0.0609, 
22,1560.044822,1554.264355,1412.642179,1402.636703,1294.521329,1479.225574,1450.3512,1291.87581,0.10389,0.0299,0.01017,0.04963,0.08326,0.08754,0.07471,0.08063, 
23,1560.286015,1554.458406,1412.699777,1402.81818,1294.951747,1479.678059,1450.628541,1292.14318,0.10554,0.02333,0.00359,0.05292,0.09115,0.0974,0.07964,0.0849, 
24,1559.770475,1554.258823,1412.457355,1402.313749,1294.634256,1479.604171,1450.380866,1291.634029,0.10389,0.02826,0.00524,0.05457,0.10825,0.11088,0.09576,0.10529, 
25,1560.723743,1554.813895,1412.999402,1403.453645,1295.040508,1479.928786,1450.743206,1291.86741,0.10883,0.02661,0.00359,0.05457,0.10661,0.11154,0.10003,0.10529, 
26,1559.603541,1554.244146,1412.343482,1402.289485,1294.993859,1479.906936,1450.785318,1291.995513,0.10554,0.02497,0.00524,0.05128,0.12568,0.13062,0.11549,0.11976, 
27,1560.470546,1554.835748,1412.68316,1403.245123,1295.46509,1480.484569,1451.031287,1292.350595,0.10389,0.02826,0.00524,0.05457,0.13653,0.14114,0.12996,0.13785, 
28,1560.442322,1554.797433,1412.648043,1402.895549,1295.37343,1480.542755,1451.021365,1292.389893,0.10061,0.02497,0.00524,0.05128,0.13489,0.14311,0.12864,0.13719, 
29,1560.413456,1554.883986,1412.593143,1402.843914,1295.363951,1480.833846,1451.142955,1292.451376,0.10883,0.02497,0.00359,0.05292,0.15495,0.15923,0.14344,0.15659, 
30,1560.453014,1555.162133,1412.586461,1402.896885,1295.5391,1480.9551,1451.140246,1292.611248,0.10718,0.02661,0.00359,0.05292,0.16251,0.17238,0.15462,0.16284, 
31,1560.355706,1555.428117,1412.339866,1402.795536,1295.614007,1480.806857,1450.998276,1292.555033,0.10883,0.0299,0.00853,0.05457,0.17929,0.18553,0.1681,0.1829, 
32,1560.716787,1555.498689,1412.62328,1403.315844,1295.881409,1480.832671,1451.086595,1292.655468,0.10718,0.03155,0.00688,0.05457,0.18619,0.18849,0.17402,0.19014, 
33,1560.773466,1555.841513,1412.529262,1403.187878,1295.884219,1481.047922,1451.031618,1292.531962,0.11047,0.03319,0.00359,0.05128,0.19145,0.1977,0.17633,0.1931, 
34,1560.993415,1556.208906,1412.766579,1403.343096,1295.856554,1481.072572,1451.181641,1292.570912,0.10389,0.03155,0.00524,0.05292,0.20658,0.20757,0.18849,0.20757, 
35,1560.690406,1556.380474,1412.487482,1403.035725,1295.67547,1480.813498,1450.838928,1292.199789,0.10718,0.02661,0.01017,0.05457,0.21316,0.21776,0.19869,0.21677, 
36,1561.246989,1557.316586,1412.697562,1403.500598,1295.836563,1481.07882,1450.91397,1292.554037,0.10554,0.02826,0.00688,0.05457,0.22269,0.22763,0.2102,0.23355, 
37,1561.305701,1557.808049,1412.539869,1403.503692,1295.861286,1480.985985,1450.715797,1292.530707,0.10718,0.02826,0.00688,0.05128,0.23157,0.24144,0.2171,0.23618, 
38,1561.711418,1558.967679,1412.740638,1403.886675,1295.959697,1481.200194,1450.786908,1292.745707,0.10225,0.02826,0.00853,0.05128,0.23946,0.24604,0.22368,0.24867, 
39,1561.834301,1558.185367,1413.093728,1403.794265,1297.238512,1481.541919,1452.342678,1293.973292,0.10718,0.03155,0.01017,0.05457,0.24604,0.26281,0.23289,0.25459, 
40,1560.903323,1558.825642,1412.506213,1402.911565,1296.128264,1481.096127,1450.750524,1292.561352,0.10718,0.0299,0.00524,0.05292,0.25854,0.27301,0.24867,0.2763, 
41,1561.025854,1557.468425,1412.430839,1403.105062,1296.166097,1481.003604,1451.38574,1292.861238,0.10883,0.0299,0.00688,0.05457,0.2592,0.27432,0.24703,0.27367, 
42,1561.360508,1557.443687,1412.675625,1403.295877,1295.826341,1480.981011,1451.043123,1292.490005,0.10718,0.0299,0.00359,0.05292,0.27794,0.28715,0.26216,0.29373, 
43,1560.068432,1557.052226,1411.972668,1402.018524,1295.68532,1480.956819,1450.836118,1292.387031,0.10389,0.03319,0.00359,0.05128,0.28189,0.29636,0.26676,0.29405, 
44,1563.163792,1558.526234,1413.630711,1405.185276,1296.988709,1482.21001,1452.049481,1293.702118,0.10389,0.03484,0.00853,0.04963,0.29274,0.30589,0.27761,0.31181, 
45,1561.02118,1557.472412,1412.624857,1402.757631,1295.684095,1481.273672,1450.738632,1292.213945,0.10554,0.03155,0.00853,0.05292,0.30326,0.31707,0.28813,0.32234, 
46,1561.103996,1557.777458,1412.588973,1402.912943,1296.231019,1481.457869,1451.093108,1292.791723,0.10061,0.03484,0.0151,0.05457,0.30754,0.32431,0.29603,0.33023, 
47,1561.879551,1557.854535,1412.857002,1403.800372,1296.373502,1481.938626,1451.408097,1292.972606,0.10718,0.03484,0.01017,0.0595,0.32299,0.34009,0.30326,0.34404, 
48,1562.010877,1558.135205,1413.041675,1403.917452,1296.731971,1482.089926,1451.617474,1293.284342,0.10389,0.03155,0.01182,0.05621,0.32595,0.34503,0.31379,0.35127, 
49,1561.531819,1558.102911,1412.779568,1403.363874,1296.45914,1482.054493,1451.284351,1292.874915,0.10554,0.0299,0.01182,0.06114,0.34009,0.35982,0.32398,0.3664, 
50,1561.558291,1558.063731,1412.66621,1403.429295,1296.521414,1482.083079,1451.31311,1292.91769,0.10389,0.03319,0.01182,0.06114,0.34207,0.3641,0.33121,0.37364, 
51,1561.464132,1557.720251,1412.520918,1403.120424,1296.249687,1481.965912,1451.053574,1292.57688,0.10718,0.02826,0.00853,0.06443,0.35654,0.37857,0.34371,0.38416, 
52,1561.721761,1558.243234,1412.590499,1403.432872,1296.527207,1482.157064,1451.084826,1292.883269,0.10883,0.0299,0.00359,0.06114,0.36147,0.38251,0.34996,0.39271, 
53,1561.959919,1558.326964,1412.65145,1403.613533,1296.577681,1482.317872,1451.322532,1292.997015,0.10718,0.02826,0.00524,0.05785,0.37232,0.39435,0.3539,0.39731, 
54,1561.532795,1558.155721,1412.543902,1403.229595,1296.530521,1482.217682,1451.320765,1292.965632,0.10554,0.03155,0.00359,0.0595,0.37594,0.40027,0.36476,0.40849, 
55,1562.268065,1558.770968,1412.789459,1403.803002,1297.016034,1482.502079,1451.742269,1293.498106,0.11047,0.03155,0.00359,0.0595,0.38942,0.41737,0.38153,0.40784, 
56,1561.847628,1558.554071,1412.685924,1403.360077,1296.192357,1482.236196,1450.892682,1292.653999,0.10718,0.0299,0.00195,0.0595,0.39074,0.42033,0.38087,0.42, 
57,1561.645643,1558.363927,1412.486134,1403.126595,1296.549421,1482.459282,1451.078009,1292.872588,0.10554,0.02826,0.00359,0.0595,0.40323,0.43217,0.39468,0.43118, 
58,1562.115222,1558.613838,1412.730475,1403.674309,1296.879953,1482.659801,1451.528593,1293.255067,0.10225,0.03155,0.00359,0.05621,0.41704,0.44335,0.40093,0.44763, 
59,1562.121567,1558.877058,1412.800726,1403.608839,1296.853247,1482.953823,1451.330906,1293.230562,0.11212,0.02497,0.00853,0.0595,0.41803,0.44763,0.40685,0.45453, 
60,1562.176551,1559.143687,1412.782627,1403.618892,1296.871161,1483.033024,1451.297569,1293.139007,0.10389,0.03155,0.01182,0.05785,0.43053,0.46275,0.42099,0.47229, 
61,1562.023937,1559.244959,1412.610237,1403.323138,1296.87994,1482.934833,1451.225422,1293.192756,0.10718,0.02333,0.01182,0.05621,0.43184,0.46539,0.42231,0.47426, 
62,1562.401215,1559.726105,1412.75553,1403.780831,1296.941137,1482.985326,1451.384348,1293.129696,0.10554,0.02661,0.01017,0.05621,0.4473,0.47821,0.43447,0.48775, 
63,1561.878632,1559.308997,1412.583846,1403.200913,1296.975963,1483.060315,1451.54608,1293.304989,0.10883,0.02661,0.00688,0.05621,0.45223,0.48577,0.4371,0.49038, 
64,1562.547797,1559.75175,1412.846189,1403.840928,1297.33022,1483.269589,1451.655735,1293.439694,0.09896,0.0299,0.01182,0.05785,0.46308,0.49696,0.45223,0.50846, 
65,1562.305783,1559.64686,1412.80386,1403.532236,1297.321746,1483.285075,1451.519253,1293.479773,0.10883,0.0299,0.01182,0.05621,0.4713,0.50649,0.45519,0.5111, 
66,1562.530774,1559.714774,1412.891704,1403.782134,1297.407711,1483.563116,1451.667261,1293.416487,0.10718,0.02497,0.01017,0.05621,0.47854,0.5111,0.46506,0.52359, 
67,1562.750587,1560.027433,1413.15435,1403.944811,1297.452838,1483.836165,1451.584258,1293.636032,0.10883,0.02333,0.01017,0.0595,0.49202,0.52951,0.47755,0.53576, 
68,1562.579541,1560.001351,1413.115759,1403.827372,1297.538488,1483.931534,1451.642101,1293.616232,0.10554,0.02661,0.00853,0.0595,0.49597,0.53642,0.48051,0.53872, 
69,1562.516212,1559.954886,1412.986932,1403.57868,1297.36523,1483.814295,1451.590634,1293.609391,0.10883,0.03155,0.01017,0.06114,0.50748,0.54497,0.49531,0.55648, 
70,1562.633645,1560.037894,1413.093845,1403.750629,1297.454258,1483.907676,1451.645264,1293.567176,0.10718,0.0299,0.00688,0.05785,0.50386,0.54694,0.494,0.55483, 
71,1563.006269,1560.312101,1413.268306,1404.252024,1297.43761,1484.000274,1451.44069,1293.489753,0.10883,0.02661,0.01182,0.05621,0.52293,0.56174,0.50846,0.56799, 
72,1562.723682,1560.119155,1413.167761,1403.834416,1297.426732,1484.063515,1451.628762,1293.727963,0.10554,0.02497,0.01182,0.0595,0.53181,0.57719,0.51997,0.58246, 
73,1563.109603,1560.615862,1413.457268,1404.154791,1297.514321,1484.087845,1451.541309,1293.699692,0.10554,0.02497,0.00853,0.05785,0.53181,0.57752,0.51997,0.58279, 
74,1562.92549,1560.693612,1413.242597,1403.890213,1297.489757,1484.204136,1451.520004,1293.709201,0.10718,0.02497,0.01182,0.06443,0.53938,0.58574,0.52984,0.59101, 
75,1563.381727,1560.884563,1413.621485,1404.278779,1297.569391,1484.231427,1451.536195,1293.631236,0.10883,0.03155,0.01017,0.05785,0.54957,0.59364,0.53806,0.60252, 
76,1563.007325,1560.839952,1413.474994,1403.798144,1297.975785,1484.449419,1451.743606,1294.054533,0.10554,0.02661,0.00853,0.05621,0.56799,0.61271,0.55516,0.62159, 
77,1563.281108,1560.914205,1413.511801,1404.00315,1297.760533,1484.582731,1451.500556,1293.805303,0.11047,0.02661,0.01182,0.06114,0.56601,0.61699,0.55746,0.62521, 
78,1563.428269,1561.135405,1413.740147,1404.187943,1298.179722,1484.887535,1451.885093,1294.046287,0.10389,0.0299,0.00688,0.05621,0.58443,0.62882,0.56832,0.63705, 
79,1563.746847,1561.451434,1413.74012,1404.423747,1298.25809,1484.927675,1451.751496,1294.031078,0.10883,0.0299,0.01017,0.05621,0.57983,0.62915,0.57259,0.64329, 
80,1563.45639,1561.361664,1413.744769,1404.23519,1298.722321,1485.178173,1452.102981,1294.296096,0.11047,0.02661,0.01182,0.05457,0.59495,0.64527,0.57983,0.64823, 
81,1563.91384,1561.551074,1413.876846,1404.485514,1298.680707,1485.452078,1452.219706,1294.315786,0.11047,0.02661,0.00853,0.05457,0.60844,0.65941,0.59331,0.66598, 
82,1563.552056,1561.418787,1413.647063,1404.276934,1299.110108,1485.718899,1452.206157,1294.604665,0.10883,0.02333,0.01182,0.05457,0.6183,0.66993,0.60515,0.6696, 
83,1563.899515,1561.622989,1413.737568,1404.768206,1299.141857,1486.007692,1452.483086,1294.852089,0.11376,0.02826,0.00853,0.05128,0.62323,0.67059,0.60548,0.68013, 
84,1563.842981,1561.568051,1413.677117,1404.595801,1299.322522,1486.432426,1452.606165,1295.057866,0.10883,0.0299,0.00853,0.05457,0.63014,0.68276,0.6183,0.68243, 
85,1564.102926,1561.817881,1414.031223,1404.887301,1299.448793,1486.643203,1452.64997,1294.987286,0.11212,0.02661,0.01182,0.05621,0.64165,0.69591,0.63211,0.70578, 
86,1564.028385,1561.85129,1413.943553,1404.506105,1299.499007,1486.571129,1452.660026,1294.974725,0.10883,0.02661,0.01675,0.05785,0.64461,0.70019,0.63376,0.70874, 
87,1563.847319,1561.807352,1414.076003,1404.434521,1299.850028,1486.891754,1452.99861,1295.337244,0.11376,0.02826,0.01182,0.0595,0.65316,0.71071,0.64297,0.71696, 
88,1564.117409,1562.023283,1414.246459,1404.502416,1300.124229,1487.132399,1453.169744,1295.577055,0.10883,0.02661,0.01182,0.06114,0.65513,0.71663,0.64592,0.72025, 
89,1564.279564,1562.200563,1414.467553,1404.453915,1300.315621,1487.360717,1453.329645,1295.817999,0.11212,0.0299,0.01182,0.05457,0.67092,0.72945,0.66434,0.73899, 
90,1564.296549,1562.236219,1414.303694,1404.494183,1300.518317,1487.653238,1453.34364,1295.895703,0.10883,0.03155,0.01346,0.05292,0.68078,0.74326,0.66796,0.74425, 
91,1564.369649,1562.442221,1414.395817,1404.446926,1300.739284,1487.86826,1453.34797,1296.00411,0.11212,0.02661,0.01182,0.0595,0.689,0.74754,0.67684,0.75477, 
92,1564.610776,1562.521257,1414.750086,1404.753999,1300.990313,1488.059616,1453.669827,1296.213317,0.11047,0.02826,0.01182,0.0595,0.68933,0.75214,0.67749,0.75938, 
93,1564.436382,1562.545351,1414.603304,1404.592492,1300.967965,1488.281978,1453.757904,1296.370402,0.10718,0.02826,0.01675,0.05621,0.70578,0.76661,0.69196,0.76924, 
94,1564.739014,1562.880601,1414.668976,1404.704158,1301.235017,1488.777349,1453.98265,1296.581757,0.11212,0.03155,0.01346,0.05292,0.71597,0.77615,0.70512,0.78766, 
95,1564.698321,1562.606483,1414.596968,1404.842481,1301.22737,1488.68093,1453.911938,1296.266572,0.11705,0.02661,0.01346,0.0595,0.71663,0.78141,0.70709,0.78898, 
96,1564.942431,1562.919762,1414.935098,1405.764027,1301.477584,1489.037072,1454.10981,1294.17687,0.11376,0.02826,0.01182,0.05785,0.72682,0.78898,0.71663,0.80246, 
97,1565.26662,1563.39689,1415.446871,1405.354838,1301.627192,1489.194571,1454.107817,1292.484182,0.11705,0.02661,0.01346,0.05785,0.73077,0.79391,0.72025,0.80575, 
98,1564.971854,1563.000179,1415.426389,1402.988436,1301.779118,1489.398886,1454.255743,1292.653823,0.11047,0.02661,0.01346,0.05785,0.74261,0.80871,0.7311,0.8166, 
99,1565.501274,1563.315153,1415.659742,1402.322957,1302.046824,1489.750161,1454.411332,1293.876908,0.11212,0.02661,0.01017,0.05785,0.75642,0.82318,0.74458,0.82877, 
100,1565.594429,1563.65093,1415.900772,1402.535599,1302.383633,1489.901515,1454.756982,1295.277102,0.11212,0.02826,0.01346,0.05621,0.7551,0.82252,0.74491,0.83469, 
101,1565.728102,1563.758233,1417.791943,1404.088206,1302.798333,1490.246101,1455.86731,1296.830038,0.11376,0.02661,0.01675,0.05621,0.77023,0.83633,0.75905,0.84521, 
102,1566.034567,1563.999647,1419.14576,1405.688014,1303.072631,1490.734962,1456.287617,1298.011939,0.10718,0.03155,0.01182,0.0595,0.78404,0.85244,0.76793,0.85179, 
103,1566.139572,1564.307915,1419.007667,1405.797919,1303.217346,1491.022102,1456.764547,1298.173098,0.11376,0.0299,0.01346,0.05621,0.78634,0.86066,0.77352,0.86626, 
104,1565.867992,1564.210905,1417.512402,1405.388867,1303.306881,1491.105014,1457.287924,1298.238575,0.11705,0.03155,0.0151,0.05785,0.79687,0.86823,0.78371,0.87711, 
105,1566.253366,1564.579383,1416.609018,1405.653159,1303.434542,1491.403532,1457.182758,1298.457852,0.11705,0.0299,0.01839,0.0595,0.79161,0.87217,0.78634,0.87941, 
106,1566.36777,1564.92705,1417.354994,1405.884994,1303.556225,1491.587529,1456.645189,1298.500895,0.11212,0.02826,0.0151,0.05785,0.81495,0.88566,0.80213,0.8975, 
107,1565.889965,1564.392014,1418.543079,1405.295911,1303.892357,1491.7812,1456.522678,1298.796419,0.12034,0.0299,0.01182,0.05292,0.81759,0.89355,0.80542,0.90144, 
108,1566.676434,1564.956918,1420.163087,1405.999088,1304.206085,1492.363589,1456.390829,1298.906718,0.11705,0.03484,0.01346,0.05785,0.83008,0.90605,0.81693,0.91262, 
109,1566.433723,1564.958254,1421.048713,1405.642034,1304.282671,1492.64027,1456.615321,1299.14589,0.12198,0.03319,0.01675,0.05621,0.84291,0.91887,0.82679,0.91295, 
110,1566.611895,1565.050814,1422.154917,1405.84867,1304.636166,1492.928275,1457.243086,1299.497141,0.11705,0.02826,0.01675,0.05621,0.83863,0.92216,0.82975,0.92742, 
111,1566.679976,1565.27569,1422.98872,1405.675807,1304.950482,1493.184633,1458.056027,1299.806955,0.11869,0.02661,0.02333,0.0595,0.85244,0.93038,0.84028,0.93762, 
112,1566.769831,1565.280344,1423.175399,1405.881716,1305.342925,1493.577335,1458.698432,1300.102624,0.12034,0.02826,0.01839,0.05785,0.86034,0.94255,0.8508,0.9488, 
113,1566.778915,1565.305516,1422.069598,1405.797732,1305.577246,1493.859499,1458.407309,1300.366843,0.12198,0.03155,0.02004,0.05785,0.87283,0.95143,0.85902,0.958, 
114,1567.061815,1565.434506,1421.469973,1405.898478,1305.720489,1494.151006,1458.281517,1300.343076,0.11705,0.02497,0.02004,0.05785,0.88763,0.96425,0.86987,0.96984, 
115,1567.184368,1565.446676,1420.693265,1405.806956,1306.007528,1494.41247,1458.511267,1300.528706,0.12363,0.02497,0.02004,0.06114,0.8896,0.96919,0.87612,0.97839, 
116,1567.069102,1565.403252,1419.814557,1405.687482,1306.245423,1494.609479,1458.946187,1300.586774,0.12034,0.02826,0.01839,0.05785,0.89848,0.97642,0.88204,0.9853, 
117,1567.218192,1565.742246,1418.886903,1406.290294,1306.613434,1495.063726,1459.483057,1299.930199,0.12198,0.02661,0.02168,0.05785,0.90342,0.98629,0.88927,0.99516, 
118,1567.299064,1565.777909,1417.757143,1406.864077,1307.054884,1495.512689,1459.877672,1299.228061,0.12034,0.02826,0.01839,0.05785,0.9192,1.00339,0.90572,0.99878, 
119,1567.272374,1565.646333,1416.870635,1406.466528,1307.100859,1495.71195,1459.457086,1299.063226,0.12856,0.02661,0.02004,0.0595,0.92019,1.00733,0.90637,1.01292, 
120,1567.482361,1565.782147,1416.756315,1405.747107,1307.350413,1496.300233,1458.818017,1299.665886,0.12363,0.02826,0.02333,0.05785,0.9317,1.01753,0.9215,1.02016, 
121,1567.268508,1565.393934,1416.986742,1404.446221,1307.60239,1496.464525,1458.564043,1300.478513,0.12856,0.02826,0.0299,0.05785,0.94156,1.02739,0.92709,1.03232, 
122,1567.475799,1565.614022,1417.503839,1403.732244,1307.875251,1496.87361,1458.564949,1301.519723,0.12034,0.02661,0.02826,0.05621,0.95011,1.03759,0.93498,1.04186, 
123,1568.714641,1565.787736,1417.544784,1403.723861,1308.918225,1497.373291,1459.086947,1302.799686,0.12527,0.02497,0.02826,0.0595,0.96195,1.04943,0.94584,1.05436, 
124,1570.258393,1565.777948,1417.53914,1404.826449,1310.712791,1497.705179,1459.484912,1303.189304,0.12527,0.02661,0.02826,0.05785,0.96228,1.05238,0.95044,1.06126, 
125,1568.878598,1565.42271,1417.338429,1404.82914,1311.746042,1497.755739,1459.525859,1303.290412,0.12527,0.02661,0.02497,0.05785,0.97346,1.06357,0.95899,1.06949, 
126,1567.761165,1565.624866,1417.430121,1405.159002,1310.314404,1498.357642,1460.226951,1303.914976,0.12691,0.0299,0.02661,0.06114,0.97247,1.0685,0.9636,1.07606, 
127,1567.62478,1565.695911,1417.641724,1405.293821,1309.928755,1498.832364,1460.573262,1304.211137,0.12856,0.02661,0.02826,0.0595,0.99056,1.08363,0.97872,1.08955, 
128,1567.429672,1565.595745,1417.59006,1405.001486,1310.299099,1499.413105,1460.876123,1304.501665,0.12527,0.02661,0.02661,0.05785,0.99878,1.09152,0.98102,1.09612, 
129,1567.310635,1565.362756,1417.643441,1404.862319,1310.667118,1499.89464,1461.383809,1304.922726,0.13185,0.02661,0.03319,0.0595,1.00404,1.0981,0.99023,1.105, 
130,1567.305218,1565.173897,1417.560386,1404.783199,1310.938182,1500.242384,1461.541886,1305.211612,0.1302,0.0299,0.03319,0.05785,1.01818,1.10961,1.00273,1.11881, 
131,1567.67976,1565.4617,1417.678198,1404.972809,1311.063089,1500.462983,1461.616464,1305.254724,0.12691,0.03155,0.03155,0.0595,1.0172,1.1152,1.00635,1.12342, 
132,1567.590607,1565.325515,1417.657995,1404.753275,1311.704257,1501.052848,1462.256333,1305.976021,0.12856,0.02497,0.03155,0.0595,1.02838,1.12703,1.01818,1.13723, 
133,1567.616311,1565.078626,1417.743759,1404.768989,1312.115219,1501.604487,1462.66772,1306.439786,0.13349,0.0299,0.03155,0.06279,1.02969,1.13295,1.01786,1.13789, 
134,1567.453163,1565.227039,1417.730105,1404.504707,1312.869361,1502.300922,1463.444645,1307.206609,0.13185,0.03319,0.0299,0.06279,1.04712,1.14644,1.03364,1.15203, 
135,1568.348203,1565.423061,1418.056941,1405.418176,1313.130582,1502.856097,1463.727715,1307.503717,0.13678,0.02661,0.03155,0.06443,1.05995,1.15992,1.04548,1.16584, 
136,1567.169175,1564.604249,1417.484979,1403.853372,1313.603467,1503.164642,1464.271682,1307.836351,0.13513,0.0299,0.03319,0.06114,1.05633,1.16255,1.04811,1.16978, 
